	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:22,198 - __main__ - WARNING - No courses found for department CDIS
2025-05-19 23:19:23,198 - __main__ - INFO - Scraping department: CDNS (25/219)
2025-05-19 23:19:23,199 - __main__ - ERROR - Error scraping department 24: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:23,200 - __main__ - ERROR - Error navigating back to subject page: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:23,201 - __main__ - ERROR - Error scraping department 24: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:23,202 - __main__ - ERROR - Error navigating back to subject page: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:23,203 - __main__ - ERROR - Error scraping department 24: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:23,204 - __main__ - ERROR - Error navigating back to subject page: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:23,204 - __main__ - WARNING - No courses found for department CDNS
2025-05-19 23:19:24,205 - __main__ - INFO - Scraping department: CGTA (26/219)
2025-05-19 23:19:24,206 - __main__ - ERROR - Error scraping department 25: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:24,206 - __main__ - ERROR - Error navigating back to subject page: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:24,207 - __main__ - ERROR - Error scraping department 25: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:24,208 - __main__ - ERROR - Error navigating back to subject page: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:24,209 - __main__ - ERROR - Error scraping department 25: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:24,210 - __main__ - ERROR - Error navigating back to subject page: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:24,210 - __main__ - WARNING - No courses found for department CGTA
2025-05-19 23:19:25,211 - __main__ - INFO - Scraping department: CH (27/219)
2025-05-19 23:19:25,212 - __main__ - ERROR - Error scraping department 26: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:25,213 - __main__ - ERROR - Error navigating back to subject page: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:25,215 - __main__ - ERROR - Error scraping department 26: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:25,216 - __main__ - ERROR - Error navigating back to subject page: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:25,217 - __main__ - ERROR - Error scraping department 26: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:25,218 - __main__ - ERROR - Error navigating back to subject page: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:25,219 - __main__ - WARNING - No courses found for department CH
2025-05-19 23:19:26,220 - __main__ - INFO - Scraping department: CHEM (28/219)
2025-05-19 23:19:26,222 - __main__ - ERROR - Error scraping department 27: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:26,223 - __main__ - ERROR - Error navigating back to subject page: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:26,225 - __main__ - ERROR - Error scraping department 27: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:26,225 - __main__ - ERROR - Error navigating back to subject page: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:26,226 - __main__ - ERROR - Error scraping department 27: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:26,227 - __main__ - ERROR - Error navigating back to subject page: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:26,228 - __main__ - WARNING - No courses found for department CHEM
2025-05-19 23:19:27,229 - __main__ - INFO - Scraping department: CIVL (29/219)
2025-05-19 23:19:27,230 - __main__ - ERROR - Error scraping department 28: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:19:27,231 - __main__ - ERROR - Error navigating back to subject page: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
